,Type,PRECIPITATION_MA,TEMPERATURE_MA
0,14,0.0,68.7
1,14,6.75,46.7
2,14,1.66,51.0
3,14,0.0,69.2
4,14,0.0,69.0
5,14,3.62,49.9
6,14,0.0,67.4
7,14,2.02,49.2
8,14,0.04,68.5
9,14,0.1,49.7
10,14,0.0,69.4
11,14,3.5,47.3
12,14,3.52,47.0
13,14,0.27,69.4
14,14,9.9,52.7
15,14,0.01,68.1
16,14,0.43,47.0
17,14,0.12,68.3
18,14,5.81,47.7
19,14,0.14,66.0
20,14,0.0,65.9
21,14,5.16,48.9
22,14,0.0,67.0
23,14,5.55,48.8
24,14,0.71,64.2
25,14,0.11,47.6
26,14,0.0,66.2
27,14,9.31,49.4
28,14,0.01,66.3
29,14,5.41,49.8
30,14,2.58,46.4
31,14,0.08,65.9
32,14,7.14,48.4
33,14,0.14,68.9
34,14,0.25,68.3
35,14,0.64,49.2
36,14,2.22,45.8
37,14,0.0,67.4
38,14,2.48,46.5
39,14,0.0,66.3
40,14,0.0,68.9
41,14,2.81,48.1
42,14,7.73,50.6
43,14,0.35,64.5
44,2,12.34,42.6
45,2,0.15,74.4
46,2,2.77,46.6
47,2,0.15,69.8
48,2,7.64,44.6
49,2,0.08,70.9
50,2,3.18,44.6
51,2,0.01,71.2
52,2,0.64,49.2
53,2,0.69,71.4
54,2,0.01,72.3
55,2,6.3,43.1
56,2,8.16,41.7
57,2,0.27,74.2
58,2,0.03,71.7
59,2,7.98,45.7
60,2,0.81,45.8
61,2,0.74,70.9
62,2,0.56,67.3
63,2,10.53,41.0
64,2,7.15,45.5
65,2,0.03,69.2
66,2,0.03,69.8
67,2,10.33,43.7
68,2,0.11,44.3
69,2,2.12,63.9
70,2,10.55,43.0
71,2,0.01,69.7
72,2,12.33,44.9
73,2,0.1,67.6
74,2,0.32,66.4
75,2,5.83,42.0
76,2,9.65,42.0
77,2,0.07,70.5
78,2,1.41,47.0
79,2,0.65,71.1
80,2,4.52,41.4
81,2,0.0,70.6
82,2,5.17,40.8
83,2,0.08,69.6
84,2,4.81,44.2
85,2,0.03,71.7
86,2,1.25,63.8
87,2,15.05,45.6
88,2,10.8,42.6
89,2,0.08,75.0
90,2,2.79,46.8
91,2,0.07,69.8
92,2,0.04,71.1
93,2,8.41,45.1
94,2,0.0,71.2
95,2,2.76,44.7
96,2,0.46,49.9
97,2,0.39,71.6
98,2,0.01,72.1
99,2,6.39,43.5
100,2,0.2,74.3
101,2,8.02,41.5
102,2,7.67,46.1
103,2,0.01,71.6
104,2,0.59,71.1
105,2,0.82,45.4
106,2,0.51,67.7
107,2,10.04,41.9
108,2,7.29,45.4
109,2,0.02,69.8
110,2,10.31,43.9
111,2,0.01,70.1
112,2,0.1,43.6
113,2,1.97,64.6
114,2,0.01,70.1
115,2,9.79,43.6
116,2,0.06,68.2
117,2,12.24,45.1
118,2,0.23,66.9
119,2,5.45,42.2
120,2,0.08,71.0
121,2,9.62,42.4
122,2,1.24,47.2
123,2,0.56,71.6
124,2,4.82,41.7
125,2,0.0,70.9
126,2,5.33,41.0
127,2,0.09,69.7
128,2,4.75,44.4
129,2,0.01,72.0
130,2,0.83,64.2
131,2,13.91,46.1
132,8,6.96,41.0
133,8,0.01,72.7
134,8,0.04,68.0
135,8,1.19,42.7
136,8,0.08,69.0
137,8,3.69,42.4
138,8,0.0,68.8
139,8,1.26,42.3
140,8,0.1,44.2
141,8,0.09,70.0
142,8,0.25,71.2
143,8,3.49,40.8
144,8,3.21,38.7
145,8,0.18,71.8
146,8,3.48,44.2
147,8,0.01,70.0
148,8,0.51,41.2
149,8,0.03,70.1
150,8,4.59,40.1
151,8,0.09,66.7
152,8,4.82,40.7
153,8,0.04,67.8
154,8,0.01,68.8
155,8,4.07,41.9
156,8,0.87,63.8
157,8,0.02,39.4
158,8,0.05,68.5
159,8,4.89,41.2
160,8,0.02,66.8
161,8,10.14,42.8
162,8,3.74,39.3
163,8,0.57,64.3
164,8,4.37,39.8
165,8,0.0,69.7
166,8,0.25,43.6
167,8,0.53,69.5
168,8,2.45,38.7
169,8,0.0,68.7
170,8,2.71,38.1
171,8,0.01,68.2
172,8,0.03,70.3
173,8,2.19,40.9
174,8,0.06,63.2
175,8,4.93,43.8
176,8,0.05,79.3
177,8,2.91,45.0
178,8,0.05,74.5
179,8,0.5,47.0
180,8,0.1,76.2
181,8,2.36,46.2
182,8,1.1,46.8
183,8,0.0,76.0
184,8,0.01,77.7
185,8,0.03,49.3
186,8,0.0,78.9
187,8,2.56,46.2
188,8,0.8,44.2
189,8,0.05,78.6
190,8,2.79,48.8
191,8,0.0,76.7
192,8,0.0,77.0
193,8,0.27,46.4
194,8,0.0,74.2
195,8,1.25,45.9
196,8,0.0,74.9
197,8,2.34,45.6
198,8,0.03,76.0
199,8,1.56,46.6
200,8,0.14,43.7
201,8,0.13,71.7
202,8,0.06,76.1
203,8,2.01,46.0
204,8,0.0,74.1
205,8,5.51,48.2
206,8,0.18,71.3
207,8,1.52,44.4
208,8,0.0,76.9
209,8,1.18,44.9
210,8,0.03,48.4
211,8,0.09,76.9
212,8,0.0,76.5
213,8,1.14,43.8
214,8,0.67,43.2
215,8,0.0,75.6
216,8,0.89,45.5
217,8,0.01,77.7
218,8,0.0,70.6
219,8,0.99,48.8
220,8,2.83,47.1
221,8,0.0,80.6
222,8,0.0,76.9
223,8,0.31,48.1
224,8,0.09,78.9
225,8,1.94,49.4
226,8,0.41,48.3
227,8,0.0,77.0
228,8,0.01,79.4
229,8,0.04,48.8
230,8,0.03,80.0
231,8,1.33,47.2
232,8,0.03,80.7
233,8,1.18,45.9
234,8,0.0,78.6
235,8,2.46,51.4
236,8,0.0,78.3
237,8,0.09,46.3
238,8,0.01,75.0
239,8,1.42,48.1
240,8,0.0,76.1
241,8,2.17,45.6
242,8,0.0,77.6
243,8,1.7,49.6
244,8,0.3,73.1
245,8,0.01,44.2
246,8,1.57,49.6
247,8,0.06,77.0
248,8,0.0,75.9
249,8,4.74,50.2
250,8,1.53,46.5
251,8,0.12,74.8
252,8,1.55,47.0
253,8,0.0,78.6
254,8,0.24,78.6
255,8,0.04,48.1
256,8,0.94,44.5
257,8,0.0,77.3
258,8,0.0,76.5
259,8,1.14,45.0
260,8,0.0,79.2
261,8,0.53,46.8
262,8,0.0,72.3
263,8,0.85,50.4
264,2,10.38,42.4
265,2,0.05,71.7
266,2,0.02,69.0
267,2,3.6,46.7
268,2,10.46,44.4
269,2,0.01,70.3
270,2,0.01,69.1
271,2,5.06,44.6
272,2,0.27,48.3
273,2,0.28,69.9
274,2,9.39,42.5
275,2,0.26,69.4
276,2,11.38,42.5
277,2,0.08,73.0
278,2,0.0,70.3
279,2,18.23,46.9
280,2,1.11,68.5
281,2,0.62,46.6
282,2,15.62,42.6
283,2,0.09,64.9
284,2,14.32,46.0
285,2,0.03,67.1
286,2,0.0,68.6
287,2,20.13,43.3
288,2,1.73,64.3
289,2,0.45,44.4
290,2,0.0,68.3
291,2,25.78,44.5
292,2,11.76,44.1
293,2,0.19,66.1
294,2,5.16,41.9
295,2,0.32,65.5
296,2,0.41,67.8
297,2,14.96,43.3
298,2,1.59,46.0
299,2,0.8,69.5
300,2,0.01,68.2
301,2,4.61,41.7
302,2,7.21,41.4
303,2,0.0,66.9
304,2,0.05,70.0
305,2,7.87,44.1
306,2,1.53,61.7
307,2,23.03,45.4
308,2,0.34,66.6
309,2,5.54,30.6
310,2,0.39,59.6
311,2,2.26,32.0
312,2,0.46,59.8
313,2,3.76,32.8
314,2,0.32,60.2
315,2,2.37,31.2
316,2,0.66,61.8
317,2,0.47,33.0
318,2,4.08,29.4
319,2,0.56,61.6
320,2,0.74,65.8
321,2,4.56,29.9
322,2,0.22,61.4
323,2,5.58,35.1
324,2,1.06,61.4
325,2,0.23,28.8
326,2,0.79,57.6
327,2,5.74,29.4
328,2,2.37,32.9
329,2,0.39,60.8
330,2,0.16,63.0
331,2,4.88,32.1
332,2,1.84,55.9
333,2,0.21,31.2
334,2,0.15,61.2
335,2,4.94,32.8
336,2,5.28,33.8
337,2,0.5,58.0
338,2,1.96,57.5
339,2,2.7,26.1
340,2,0.26,59.7
341,2,3.85,30.3
342,2,0.4,62.2
343,2,0.74,33.8
344,2,1.86,29.3
345,2,0.07,59.0
346,2,1.89,27.9
347,2,0.45,59.9
348,2,1.43,31.0
349,2,0.29,62.8
350,2,1.73,53.9
351,2,7.34,33.4
352,2,0.51,62.8
353,2,5.62,28.9
354,2,0.31,56.8
355,2,1.03,31.1
356,2,0.23,56.5
357,2,2.15,29.0
358,2,0.01,59.9
359,2,0.75,29.9
360,2,0.12,59.4
361,2,0.16,34.4
362,2,0.6,60.9
363,2,2.26,30.8
364,2,0.88,60.9
365,2,2.03,27.1
366,2,0.04,58.9
367,2,1.58,32.0
368,2,0.08,60.5
369,2,0.72,29.3
370,2,0.21,57.9
371,2,5.28,26.9
372,2,0.24,58.3
373,2,3.59,30.2
374,2,3.26,28.2
375,2,0.09,59.4
376,2,1.25,53.4
377,2,0.01,28.4
378,2,0.09,59.2
379,2,4.26,27.3
380,2,6.89,31.7
381,2,0.01,56.7
382,2,2.36,25.4
383,2,1.06,53.2
384,2,2.9,27.4
385,2,0.01,59.1
386,2,0.24,33.9
387,2,0.57,59.3
388,2,0.0,57.0
389,2,1.58,27.9
390,2,1.81,26.9
391,2,0.13,58.8
392,2,1.21,29.8
393,2,0.11,59.6
394,2,5.85,31.9
395,2,0.16,53.0
396,1,16.39,38.1
397,1,0.07,68.5
398,1,4.34,40.6
399,1,0.26,63.8
400,1,10.26,39.3
401,1,0.46,65.0
402,1,0.14,65.1
403,1,4.41,38.7
404,1,0.65,65.6
405,1,0.92,43.2
406,1,0.15,65.7
407,1,11.22,37.7
408,1,11.46,35.6
409,1,0.63,68.2
410,1,0.0,65.2
411,1,12.87,40.3
412,1,1.07,39.4
413,1,1.73,65.1
414,1,1.17,61.7
415,1,15.16,35.8
416,1,9.7,39.7
417,1,0.14,64.4
418,1,0.1,65.2
419,1,14.43,37.9
420,1,0.18,40.0
421,1,3.05,58.6
422,1,17.2,37.9
423,1,0.03,65.0
424,1,0.22,61.6
425,1,17.54,38.7
426,1,7.2,35.8
427,1,0.96,61.3
428,1,0.21,64.3
429,1,14.25,36.8
430,1,0.6,66.0
431,1,2.47,41.4
432,1,0.0,64.1
433,1,6.35,36.8
434,1,0.51,63.8
435,1,7.74,35.0
436,1,0.2,66.1
437,1,6.96,38.5
438,1,25.84,40.9
439,1,1.98,57.9
440,14,0.01,62.6
441,14,9.29,49.5
442,14,2.17,52.2
443,14,0.0,63.2
444,14,4.78,52.0
445,14,0.0,63.0
446,14,2.38,52.3
447,14,0.0,60.9
448,14,0.19,61.7
449,14,0.15,52.8
450,14,5.54,50.1
451,14,0.01,61.9
452,14,0.23,61.7
453,14,5.19,50.0
454,14,0.01,61.1
455,14,13.46,55.2
456,14,0.46,49.9
457,14,0.28,61.8
458,14,0.16,60.1
459,14,8.85,50.2
460,14,0.0,60.2
461,14,7.77,51.3
462,14,0.0,61.3
463,14,8.34,51.1
464,14,0.14,50.1
465,14,1.02,59.0
466,14,0.02,59.6
467,14,13.49,52.1
468,14,0.05,59.9
469,14,8.24,51.5
470,14,3.15,48.6
471,14,0.03,60.8
472,14,0.16,62.0
473,14,11.24,50.8
474,14,0.21,60.8
475,14,0.86,51.7
476,14,3.1,48.7
477,14,0.0,60.4
478,14,3.89,48.8
479,14,0.0,59.9
480,14,5.04,50.5
481,14,0.0,62.1
482,14,12.08,52.9
483,14,0.81,60.0
484,14,0.0,68.4
485,14,10.12,46.5
486,14,2.12,49.4
487,14,0.01,67.5
488,14,0.02,68.0
489,14,6.32,48.2
490,14,0.0,66.9
491,14,2.9,48.5
492,14,0.08,68.2
493,14,0.14,49.6
494,14,0.0,69.0
495,14,4.19,47.1
496,14,0.07,69.0
497,14,4.79,45.2
498,14,0.01,67.1